,Antwort 0,Antwort 1,Antwort 2,Antwort 3,Index richtige Antwort
Aus wie vielen Bytes besteht ein Kilobyte (Dezimalpraefix)?,768,1000,1012,1024,1
Was bedeutet CD-ROM,Compact Disk Randomize Memory,Compact Disk Read Only Memory,Compact Disk Read Ones Memory,Compact Disk Read Often Memory,1
Womit beschaeftig sich die Datenschutzrichtlinie der EU?,Massnahmen gegen Datenverlust auf dem eigenen Rechner,Schutz vor illegalen Downloads aus dem Internet,Schutz vor Missbrauch persoenlicher Daten,Maßnahmen gegen Datenverlust bei der Internetverbindung,2
Welche Art von Computerviren gibt es nicht?,Bootsektor Viren,Makroviren,Dateiviren,Monitorviren,3
"Was legt die Umgebungsvariable ""CLASSPATH"" fest?",Das Verzeichnis in dem alle .class-Dateien liegen müssen.,Das Startverzeichnis unter dem Bytecodedateien gesucht werden.,Das Package welches von Klassen importiert werden muss.,Das Verzeichnis in dem sich die Main.java befinden muss.,1
Wie sind die Pyramiden laut Dr. Axel Stoll angeordnet?,Eine nach innen gerichtete logarithmische Spirale.,Konzentrische Ringe.,Sternenbild des Orion.,Willkür.,0
Wie viele Monate haben 28 Tage?,alle,2,1,3,0
Welcher Befehl zeigt den Verzeichnisinhalt im Command Prompt an?,dir,mir,wir,tir,0
Der Name welcher Netzwerktechnologie stammt von dem eines Dänischen Königs?,Dangles,Bluetooth,WLAN,Oracle,1
Wieviele primitive Datentypen gibt es in Java?,4,5,7,8,3
Wann erschien die Programmiersprache Java?,1991,1993,1995,1997,2
Welches ist keine Bildschirmabkürzung?,LCD,TFT,CRT,FTP,3
Welche ist die beste Zahl?,1,5.642,73,7353,2
Welche Programmierungssprache ist die beste?,Perl,Java,C,Python,2
Welches ist eine Programmierungssprache?,HTML,CSS,SQL,PL/SQL,3
Welche Sprache ist die schwerste?,Klingonisch,Russisch,Deutsch,Chinesisch,2
Wie hoch würde ein Stück Papier reichen wenn man es 42 mal falten könnte?,bis zum Mount Everest,ca. 10 cm,so hoch wie ein LKW,bis zum Mond,3
Wie groß ist der Wertebereich eines Integers in Java?,-2^63...2^63-1,-2^31...2^31-1,-2^7...2^7-1,-2^15...2^15-1,1
Wie oft wurde Deutschland Fußball Weltmeister?,1,2,3,4,2
Welche der folgenden Programmiersprachen ist nicht objektorientiert?,PHP,C#,C,Java,2
Wie viele Transistoren besitzt ein CMOS-Inverter?,1,2,3,4,1
Von welcher Klasse erbt in Java jede andere Klasse?,Exception,Integer,Object,Abhängig von der verwendeten Version,2
Welche dieser Zahlen ist eine Primzahl?,111,113,117,119,1
Welche dieser Abkürzungen ist kein Protokoll?,FTP,GAP,HTTP,SMTP,1
Was ist der Affengriff?,Strg+Shift+Entf,Shift+Alt+Einfg,Strg+Alt+Entf,Strg+Alt+Enter,2
Welches Smartphone Spiel ist nicht mehr im Google Play Store verfügbar?,Flappy Bird,Candy Crush Saga,Flappy48,2048,0
Welches Smartphone-Betriebssystem hat den größten Marktanteil?,Android,iOS,Linux,Symbian,0
Wie schwer sind die Java-Übungen?,easy,medium,hard,expert,3
Wie viele verschiedene Werte können Boolsche Variablen annehmen.,1,2,3,4,2
Welche Firma stand vor Oracle hinter Java?,Microsoft,Sun,Adobe,Intel,1
Wie viele Befehle gibt es in der Programmiersprache Brainfuck?,30,ca. 320,42,8,3
Was ist unteranderem auf den Namensgeber unserer Uni (Gottfried Leibniz) zurückzuführen?,Das Rad,Das Dualsystem,Die Fernbedienung,Der Fotoapparat,1
Was ist das Linuxmaskottchen für ein Tier?,Elefant,Maus,Pinguin,Es ist kein Tier.,2
Welches Mobiltelefon gilt als unzerstörbar?,iPhone 4S,Nokia 6310,HTC One,Motorola Moto G,1
Sieht der Prof aus wie der Hausmeister?,Ja,Nein,Vielleicht,Ein bisschen.,0
Wer ist der Vater von Eric C.?,Chefkoch,Mr. Marsh,Erics Mutter,Big Gay Al,2
Welcher Befehl ist kein valider Ook!-Befehl?,Ook.,Ook?,Ook:,Ook!,2
Wie ist der Informationsgehalt einer Nachricht definiert?,Je wahrscheinlicher desto größer.,Je neuer desto größer.,Je unwahrscheinlicher desto größer.,Je älter desto größer.,2
Wer schrieb den ersten Compiler?,Albert Einstein,Konrad Zuse,Grace Hopper,Alan Turing,2
Sieht der Übungleiter aus wie Tech-Nick?,Ja,Nein,Vielleicht,Eher wie Zach Galifianakis,0
Welche ist keine Shell?,bash,ksh,fpsh,sh,2
Wie heißt Quagmire aus Family Guy mit Vornamen?,Peter,Giggedi Gig,Glen,Meg,2
"Welche Person hat in ""The Big Bang Theory"" keinen Doktortitel?",Sheldon Cooper,Leonard Hofstadter,Howard Wolowitz,Rajesh Koothrappali,2
"Was bedeutet ""CMS""?",Content Management System,Contact Management System,Call Me Slut,Cyber Märchen Sex,0
Welches Buch schrieb Thomas Mann?,Buddenbrocks,Steppenwolf,Faust,Ilias,0
Wer gewann 2011/12 die Champions League ? ,Chelsea,Bayern München ,Barcelona,Real Madrid ,0
Wie lautet der Name des Rechenzentrums an der Lebniz Uni Hannover?,UniIT,RRZN,Rechenzentrum der LUH,LUIS,3
Wer ist Deutschlands frechster Frechdachs?,Klaas Heufer-Umlauf,Joko Winterscheidt,Olli Schulz,ich,1
Welche Zahl ist perfekt?,28,12,100,30,0
Wie war der Gesamtscore des Halbfinal-Spiels der Champions League(13/14) 'Real Madrid vs FC Bayern'?,2-0,3-0,4-0,5-0,2
Wie viele Tore hat FC Bayern insgesamt im Halbfinal-Spiel der CL (13/14) gegen Real Madrid kassiert?,3,0,5,7,1
Welcher der folgenden Begriffe ist kein Programmierparadigma?,Imperatives Programmierparadigma,Regressives Programmierparadigma,Objektorientiertes Programmierparadigma,Agentenorientiertes Programmierparadigma,1
Auf welcher Sprache basiert jQuery?,Java,C++,Python,JavaScript,3
Was ist ein Petri-Netz?,Fischernetz,Modellierungskonzept,Vernetzung von Interfaces,Bestimmtes Rechnernetz,1
Was ist das Schlüsselwort für Vererbung?,implements,abstract,extends,instanceOf,2
Wie steht der Gesamtscore der CL-Spiele(13/14) 'Real Madrid vs. Deutsche Mannschaften'?,0-0,5-0,10-0,17-4,3
Wann wurde Steve Jobs geboren?,1950,1955,1960,1965,1
Oh mein Gott sie haben Kenny getötet! - Ihr...,Mistkerle,Unmenschen,Schweine,Hippies,2
Aus welchen Dorf kommt Naruto Uzumaki?,Konohagakure,Sunagakure,Iwagakure,Kumogakure,0
Wie schnell sind Regentropfen im Schnitt?,35 km/h,1 m/s,5 km/s,100 mph,0
Wer ist Deutschlands frechster Frechdachs?,Paul Panzer,Olli Schulz,Klaas-Heufer Umlauf,Joko Winterscheidt,3
Was ist Unity?,Programmiersprache,Hersteller für Computerhardware,Spiele-Engine,Diskussionsportal für Computerbastler,2
Wer sind die humorlosesten Menschen der Welt?,Die Deutschen,Die Japaner,Die Yupik Eskimos,Die Russen,0
Welches bezeichnet kein Flip-Flop?,JK,P,D,T,1
"Was verbirgt sich hinter ""KNX""?",Eine Programmiersprache für Echtzeitsysteme,Ein Feldbus zur Hausautomatisierung,Ein Komprimierungsstandard für die Video-Liveübertragung,Ein Dateiformat für 3D-Modelle,1
"Warum macht es Sinn eine Methode als ""private"" zu deklarieren?",Weil es besser aussieht.,"Man könnte stattdessen auch den Zugriffsmodifizierer ""persoenlich"" nutzen.",Damit von Aussen nicht auf die Methode zugegriffen werden kann.,Damit die Methode auch für andere Klassen zur Verfügung steht.,2
Welcher der folgenden Songs ist der beste?,Das Beer Boot,Love Me,Fall,Take You,0
Wem gehört der größte YouTube-Channel?,Ellen Degeneres,PewDiePie,Justin Bieber,Y-Titty,1
Wie hoch ist die Chance die richtige Antwort auf diese Frage zu geben?,75%,50%,25%,0%,3
Welche Zutat ist in Schokolade am meisten vertreten?,Zucker,Magermilchpulver,Kakaobutter,Sahnepulver,0
Welche Wunde fühlt sich am schlimmsten an?,Messerschnitt,Schramme,Kratzer,Papierschnitt zwischen den Fingern,3
Welcher der folgenden Planeten hat die größte Gravitation?,Erde,Jupiter,Saturn,Deine Mutter,3
How much wood would a woodchuck chuck if a woodchuck could chuck wood?,1 Hektoliter,3 Tonnen,5 Bäume,200 kg Luft,3
Wie lange dauert ein Lichtjahr? (ein Lichtjahr dauert nicht du Spaten!),1 Jahr,9.460 Billionen Kilometer,35 Meter,3 Ampere,1
"Wofür steht die Abkürzung ""CEST""?",Completely Edible Sugar Turtles,Central Eastern Summer Time,Cinnabar Equation Serenity Toast,Charmander Emergency Security Travel,1
Welche Hausnummer hat der Kölner Dom?,4,1337,146,136,0
Um wieviel Grad wurde der Kölner Dom laut dem Postillon gedreht?,90,180,45,360,3
What does the fox say?,Yip yip yip ,Dingdingdong,Wuff,Chipchipchip,2
Im welchem US Staat ist es verboten einen Elch aus dem Flugzeug zu werfen?,Kentucky,Alaska,California,Virginia,1
Welcher Datentyp beinhaltet eine Zeichenkette?,Tanga,String,Boxer Short,Eierkneifer,1
Welchen Wert hat x?,10,1337,5,1,3
Wieviele Newtonsche Axiome gibt es?,1,2,3,4,2
Wer hat den Supercup 2014 gewonnen?,Fc Bayern München,Borussia Dortmund,fand noch nicht statt,keiner von beiden,2
An welcher der folgenden Programmiersprachen arbeitete Ken Thompson mit?,Python,Java,Go,Ruby,2
Wieviele Kontinente gibt es weltweit???,6,Es gibt verschiedene Modelle mit unterschiedlch grosser Anzahl.,5,7,3
Aus wie vielen Teichen und Gräben besteht das Oberharzer Wasserregal?,4 Teiche und kein Graben,67 Teiche und 40 km Gräben,24 Teiche und 2 km Gräben,143 Teiche und 500 km Gräben,3
Was schmeckt besser als aus dem Glas?,Fanta,Cola,Sprite,Bier,1
Wie viele Liegestützen schafft Chuck Norris?,100,10.000,Alle,50,2